epoch,batch,loss
0,0,1.6122349500656128
0,1,1.573951005935669
0,2,1.5136300325393677
0,3,1.5856715440750122
0,4,1.5529705286026
0,5,1.535378098487854
0,6,1.5455368757247925
0,7,1.5022119283676147
0,8,1.6275943517684937
0,9,1.4815342426300049
0,10,1.4981131553649902
0,11,1.4770054817199707
0,12,1.4765489101409912
0,13,1.6099231243133545
0,14,1.5010652542114258
0,15,1.5010381937026978
0,16,1.5064091682434082
0,17,1.5470529794692993
0,18,1.5419402122497559
0,19,1.493518352508545
0,20,1.4503943920135498
0,21,1.5328947305679321
0,22,1.5116275548934937
0,23,1.5113760232925415
0,24,1.5906000137329102
0,25,1.5320616960525513
0,26,1.4894195795059204
0,27,1.4740571975708008
0,28,1.491931676864624
0,29,1.4620453119277954
0,30,1.5132709741592407
0,31,1.4780776500701904
0,32,1.5003677606582642
0,33,1.4404280185699463
0,34,1.5022776126861572
0,35,1.550811767578125
0,36,1.540006399154663
0,37,1.4919347763061523
0,38,1.5508042573928833
0,39,1.482689619064331
0,40,1.4809430837631226
0,41,1.459251046180725
0,42,1.459596037864685
0,43,1.4604144096374512
0,44,1.484058141708374
0,45,1.5089443922042847
0,46,1.4675977230072021
0,47,1.4742249250411987
0,48,1.7722890377044678
0,49,1.4943879842758179
0,50,1.463239073753357
0,51,1.4627046585083008
0,52,1.4315286874771118
0,53,1.4573417901992798
0,54,1.44600248336792
0,55,1.549405574798584
0,56,1.4461129903793335
0,57,1.461840271949768
0,58,1.4779200553894043
0,59,1.4980353116989136
0,60,1.5023902654647827
0,61,1.429436445236206
0,62,1.4384435415267944
0,63,1.443926453590393
0,64,1.6153323650360107
0,65,1.4255295991897583
0,66,1.4190113544464111
0,67,1.4303791522979736
0,68,1.4191908836364746
0,69,1.4110230207443237
0,70,1.4257173538208008
0,71,1.5076829195022583
0,72,1.394948124885559
0,73,1.4051322937011719
0,74,1.4778486490249634
0,75,1.4181309938430786
0,76,1.4062012434005737
0,77,1.4175341129302979
0,78,1.4329071044921875
0,79,1.4082082509994507
0,80,1.402543067932129
0,81,1.6982630491256714
0,82,1.3784962892532349
0,83,1.385591983795166
0,84,1.484114408493042
0,85,1.3999390602111816
0,86,1.3866729736328125
0,87,1.419167399406433
0,88,1.409949779510498
0,89,1.4099911451339722
0,90,1.6853477954864502
0,91,1.3871406316757202
0,92,1.3851227760314941
0,93,1.3758198022842407
0,94,1.3884427547454834
0,95,1.3769285678863525
0,96,1.375161051750183
0,97,1.3670963048934937
0,98,1.3632901906967163
0,99,1.4173566102981567
0,100,1.3609665632247925
0,101,1.361009955406189
0,102,1.4262914657592773
0,103,1.351804494857788
0,104,1.4142801761627197
0,105,1.3530516624450684
0,106,1.3532555103302002
0,107,1.3687604665756226
0,108,1.342746376991272
0,109,1.3475126028060913
0,110,1.3522599935531616
0,111,1.3314276933670044
0,112,1.3654344081878662
0,113,1.3633654117584229
0,114,1.337946891784668
0,115,1.3355802297592163
0,116,1.3393152952194214
0,117,1.3268157243728638
0,118,1.3157422542572021
0,119,1.3240405321121216
0,120,1.41001296043396
0,121,1.3202576637268066
0,122,1.3073829412460327
0,123,1.3481106758117676
0,124,1.3289659023284912
0,125,1.3041026592254639
0,126,1.3408979177474976
0,127,1.2937978506088257
0,128,1.3067997694015503
0,129,1.3050347566604614
0,130,1.3133622407913208
0,131,1.3214874267578125
0,132,1.3085604906082153
0,133,1.3147468566894531
0,134,1.2870696783065796
0,135,1.3251546621322632
0,136,1.2774035930633545
0,137,1.292762279510498
0,138,1.2736109495162964
0,139,1.8369125127792358
0,140,1.26021409034729
0,141,1.291172981262207
0,142,1.3210890293121338
0,143,1.2886323928833008
0,144,1.2676973342895508
0,145,1.2529282569885254
0,146,1.24888277053833
0,147,1.2709200382232666
0,148,1.2462760210037231
0,149,1.386710286140442
0,150,1.2708241939544678
0,151,1.2405004501342773
0,152,1.2542616128921509
0,153,1.2283577919006348
0,154,1.215632438659668
0,155,1.2761260271072388
0,156,1.2197697162628174
0,157,1.2416253089904785
0,158,1.2064887285232544
0,159,1.2081947326660156
0,160,1.2186518907546997
0,161,1.2016620635986328
0,162,1.206140160560608
0,163,1.1819941997528076
0,164,1.1809301376342773
0,165,1.1929948329925537
0,166,1.1962090730667114
0,167,1.194498896598816
0,168,1.1856849193572998
0,169,1.199093222618103
0,170,1.1710742712020874
0,171,1.1737961769104004
0,172,1.165614366531372
0,173,1.1593760251998901
0,174,1.1467626094818115
0,175,1.1496201753616333
0,176,1.1449452638626099
0,177,1.1448255777359009
0,178,1.1335182189941406
0,179,1.1218616962432861
0,180,1.1325361728668213
0,181,1.1195595264434814
0,182,1.115656852722168
0,183,1.1196646690368652
0,184,1.1139708757400513
0,185,1.0940762758255005
0,186,1.1139425039291382
0,187,1.124465823173523
0,188,1.0906999111175537
0,189,1.119099736213684
0,190,1.0781886577606201
0,191,1.109347939491272
0,192,1.0788376331329346
0,193,1.063408613204956
0,194,1.0650016069412231
0,195,1.067456841468811
0,196,1.0528957843780518
0,197,1.045694351196289
0,198,1.0586851835250854
0,199,1.047014832496643
0,200,1.0322378873825073
0,201,1.041373372077942
0,202,1.0321440696716309
0,203,1.0361696481704712
0,204,1.0184062719345093
0,205,1.0335325002670288
0,206,1.0032578706741333
0,207,1.0291239023208618
0,208,1.0076466798782349
0,209,1.0189778804779053
0,210,1.0042651891708374
0,211,1.0061936378479004
0,212,1.0595489740371704
0,213,1.0043151378631592
0,214,0.989824116230011
